gene.symbol,2DM3
Epx,0.155036
Epyc,0.1
Eral1,8.982599
Erap1,2.550952
Eras,0.1
Erbb2,2.595406
Erbb2ip,10.751859
Erbb3,5.6679
Erbb4,0.373053
Erc1,3.948406
Erc2,3.038707
Ercc1,21.911238
Ercc2,9.110295
Ercc3,11.10718
Ercc4,3.827858
Ercc5,2.827879
Ercc6,1.000562
Ercc6l,0.451129
Ercc8,3.753779
Ereg,0.1
Erf,15.47561
Erg,1.767491
Ergic1,41.295289
Ergic2,7.397492
Ergic3,75.189993
Erh,31.974828
Eri1,3.577539
Eri2,0.947654
Eri3,53.14837
Erich1,1.70516
Erlec1,5.564762
Erlin1,6.430026
Erlin2,22.299846
Ermap,0.1
Ermn,16.710669
Ermp1,17.955362
Ern1,2.318425
Ern2,0.1
Ero1l,7.750134
Ero1lb,3.37021
Erp27,1.513002
Erp29,84.917825
Erp44,13.260594
Errfi1,31.811565
Erv3,0.14623
Esam,25.873987
Esco1,0.551606
Esco2,0.234168
Esd,39.392228
Esf1,1.026772
Esm1,5.2184
Esp23,0.1
Esp31,0.1
Esp34,0.1
Esp36,0.1
Esp4,0.1
Espl1,1.308887
Espn,0.799333
Espnl,0.1
Esr1,0.327107
Esr2,0.1
Esrp1,0.1
Esrp2,0.1
Esrra,19.628173
Esrrb,1.186191
Esrrg,2.151163
Esx1,0.1
Esyt1,50.161272
Esyt2,6.807615
Esyt3,1.670518
Etaa1,0.483133
Etd,0.1
Etf1,20.973389
Etfa,9.999952
Etfb,62.612932
Etfdh,8.04964
Ethe1,11.659202
Etl4,3.238194
Etnk1,40.023052
Etnk2,1.406492
Etohd2,0.946312
Etohi1,0.190205
Ets1,6.099581
Ets2,14.345746
Etv1,6.805565
Etv2,0.1
Etv3,5.573433
Etv4,6.981569
Etv5,22.634176
Etv6,6.917816
Evc,2.828833
Evc2,2.90403
Evi2a,11.74373
Evi2b,1.5553
Evi5,2.324601
Evi5l,18.271025
Evl,28.660688
Evpl,0.599034
Evx1,0.301089
Evx2,0.1
Ewsr1,17.455191
Exd1,0.268935
Exd2,7.798664
Exo1,0.611203
Exoc1,7.364382
Exoc2,7.662618
Exoc3,12.905583
Exoc3l,1.543878
Exoc4,7.346094
Exoc5,4.193091
Exoc6,3.090153
Exoc6b,13.04152
Exoc7,19.655461
Exoc8,3.276132
Exog,5.664528
Exosc1,8.673647
Exosc10,15.901693
Exosc2,12.897404
Exosc3,9.439953
Exosc4,14.588457
Exosc5,20.517404
Exosc6,12.335855
Exosc7,7.275342
Exosc8,9.998204
Exosc9,6.089149
Exph5,0.1
Expi,0.451651
Ext1,8.918551
Ext2,26.957454
Extl1,3.144722
Extl2,20.094763
Extl3,33.472816
Eya1,0.211681
Eya2,4.32504
Eya3,6.077407
Eya4,0.161018
Ezh1,10.718142
Ezh2,2.410702
Ezr,57.952853
F10,3.352341
F11,0.1
F11r,5.617881
F12,0.1
F13a1,5.440868
F13b,0.1
F2,0.1
F2r,3.306713
F2rl1,0.433596
F2rl2,7.705914
F2rl3,0.324324
F3,30.784388
F5,0.518733
F630028O10Rik,0.430676
F630042J09Rik,0.1
F630043A04Rik,1.032245
F630110N24Rik,9.902563
F7,2.744122
F730016J06Rik,0.1
F730043M19Rik,1.190329
F8,0.1
F830002L21Rik,0.1
F830016B08Rik,0.1
F830045P16Rik,0.1
F8a,9.068702
F9,0.1
F930015N05Rik,0.648839
Fa2h,91.673789
Faah,7.725819
Fabp1,0.1
Fabp12,0.1
Fabp2,0.1
Fabp3,3.18898
Fabp4,7.567506
Fabp5,62.087462
Fabp6,0.1
Fabp7,24.437022
Fabp9,0.1
Fadd,4.158554
Fads1,48.01527
Fads2,32.076284
Fads3,17.948612
Fads6,5.954366
Faf1,9.621165
Faf2,19.214946
Fah,31.00484
Fahd1,7.683949
Fahd2a,9.032362
Faim,15.554819
Faim2,112.007389
Faim3,0.114272
Fam100a,44.696403
Fam100b,8.294241
Fam101a,4.458653
Fam101b,5.458839
Fam102a,37.751807
Fam102b,5.513281
Fam103a1,13.505216
Fam105a,2.555037
Fam105b,13.334465
Fam107a,12.925419
Fam107b,8.993494
Fam108a,95.37519
Fam108b,9.982351
Fam108c,13.459571
Fam109a,4.99322
Fam109b,0.439272
Fam110a,5.252665
Fam110b,6.223017
Fam110c,0.104684
Fam111a,2.28961
Fam113a,5.08777
Fam113b,2.34939
Fam114a1,3.68481
Fam114a2,12.150633
Fam115a,14.276694
Fam115c,0.87122
Fam115e,0.1
Fam116a,4.951012
Fam116b,9.123703
Fam117a,2.539736
Fam117b,8.749565
Fam118a,5.405283
Fam118b,5.831337
Fam120a,32.526877
Fam120b,8.85586
Fam120c,5.650931
Fam122a,8.724788
Fam122b,1.331744
Fam122c,0.1
Fam123a,4.072268
Fam123b,0.869074
Fam123c,2.733885
Fam124b,0.1
Fam125a,19.132605
Fam125b,48.269078
Fam126a,3.30443
Fam126b,1.336195
Fam129a,1.671
Fam129b,49.91032
Fam129c,0.496642
Fam131a,14.971813
Fam131b,25.944115
Fam131c,4.043723
Fam132a,5.098055
Fam132b,0.37654
Fam133b,3.727816
Fam134a,67.417698
Fam134b,13.409967
Fam134c,18.197692
Fam135a,1.075163
Fam135b,0.519557
Fam136a,5.776105
Fam13a,1.55185
Fam13b,9.114548
Fam13c,7.459321
Fam149a,5.180312
Fam149b,5.912521
Fam150a,0.1
Fam150b,0.331918
Fam151a,0.1
Fam151b,3.321064
Fam154a,0.1
Fam154b,0.116947
Fam155a,8.405104
Fam158a,24.740455
Fam159a,0.324244
Fam159b,0.1
Fam160a1,0.37828
Fam160a2,6.426748
Fam160b1,6.469019
Fam160b2,3.626939
Fam161a,0.616818
Fam161b,1.372858
Fam162a,35.436814
Fam162b,0.1
Fam163a,0.838689
Fam163b,7.312667
Fam164a,5.364238
Fam164b,0.1
Fam164c,0.572009
Fam165b,25.200726
Fam166a,0.1
Fam166b,0.123465
Fam167a,1.772235
Fam167b,1.402838
Fam168a,43.671926
Fam168b,50.529607
Fam169a,2.353062
Fam169b,0.160175
Fam170a,0.1
Fam170b,0.1
Fam171a1,20.384871
Fam171a2,12.107243
Fam171b,11.032302
Fam172a,7.166696
Fam173a,35.54246
Fam173b,9.421112
Fam174a,22.160333
Fam174b,4.796971
Fam175a,1.369785
Fam175b,7.657505
Fam176a,5.666892
Fam176b,3.934176
Fam177a,16.354373
Fam178a,2.126313
Fam178b,2.347143
Fam179a,1.509553
Fam179b,1.438817
Fam180a,1.738526
Fam181a,0.231337
Fam181b,17.805173
Fam183b,0.788026
Fam184a,1.257465
Fam184b,0.346122
Fam185a,1.61661
Fam186b,0.1
Fam187a,0.23292
Fam187b,0.181522
Fam188a,8.421322
Fam188b,2.019243
Fam189a1,3.609708
Fam189a2,6.96387
Fam189b,13.802286
Fam18a,18.189336
Fam18b,11.554175
Fam190a,0.593966
Fam192a,22.730358
Fam193a,2.592995
Fam193b,8.760564
Fam194a,0.513818
Fam195a,7.818371
Fam195b,86.139004
Fam196a,1.102533
Fam196b,0.791802
Fam198a,0.457712
Fam198b,1.067777
Fam199x,0.50021
Fam19a1,0.441759
Fam19a2,2.43506
Fam19a3,0.1
Fam19a4,0.1
Fam19a5,36.733305
Fam203a,7.69019
Fam20a,5.203286
Fam20b,21.408876
Fam20c,23.128339
Fam23a,0.1
Fam24a,0.1
Fam25c,0.1
Fam26d,0.1
Fam26e,1.375621
Fam26f,0.220303
Fam32a,24.521561
Fam33a,1.494166
Fam35a,0.548133
Fam36a,13.316063
Fam38a,8.782077
Fam38b,1.248245
Fam3a,11.527612
Fam3b,0.1
Fam3c,8.687136
Fam40a,21.811978
Fam40b,2.095981
Fam43a,15.803746
Fam43b,6.92002
Fam45a,5.772351
Fam46a,1.9222
Fam46b,0.195826
Fam46c,3.051322
Fam46d,0.1
Fam47a-ps,0.1
Fam47e,0.173085
Fam48a,4.047968
Fam49a,4.846917
Fam49b,13.320896
Fam50a,10.288655
Fam50b,0.1
Fam53a,10.256503
Fam53b,10.498018
Fam53c,15.105164
Fam54a,0.691244
Fam54b,49.568719
Fam55b,0.150437
Fam55c,0.228975
Fam55d,2.514412
Fam57a,15.188699
Fam57b,42.947792
Fam58b,13.416755
Fam59a,1.689861
Fam59b,8.568418
Fam5b,6.160581
Fam5c,5.197107
Fam60a,1.754778
Fam63a,24.84477
Fam63b,4.634652
Fam64a,4.361363
Fam65a,16.340215
Fam65b,2.895042
Fam65c,0.291006
Fam69a,6.129685
Fam69b,25.551894
Fam69c,0.416858
Fam70a,11.905495
Fam70b,1.267505
Fam71a,0.1
Fam71b,0.1
Fam71d,0.1
Fam71e1,1.886288
Fam71e2,0.1
Fam71f1,0.1
Fam71f2,0.283189
Fam72a,0.581062
Fam73a,7.123308
Fam73b,21.856485
Fam75d3,0.1
Fam76a,13.055685
Fam76b,1.559558
Fam78a,0.82356
Fam78b,5.280047
Fam81a,4.179555
Fam82a1,0.787776
Fam82a2,15.283135
Fam82b,1.762937
Fam83a,0.1
Fam83b,0.1
Fam83c,0.1
Fam83d,4.26476
Fam83e,0.1
Fam83f,0.695713
Fam83g,0.364829
Fam83h,0.843921
Fam84a,5.835504
Fam84b,1.007883
Fam86,5.909568
Fam89a,2.185088
Fam89b,33.645442
Fam92a,9.882434
Fam92b,0.218815
Fam96a,20.921174
Fam96b,36.279578
Fam98a,11.970281
Fam98b,7.934668
Fam98c,15.669684
Fan1,1.189243
Fanca,1.533251
Fancb,0.168578
Fancc,4.018708
Fancd2,0.535108
Fance,10.761051
Fancf,3.820195
Fancg,4.456202
Fanci,0.774491
Fancl,1.054775
Fancm,0.31813
Fank1,0.615347
Fap,0.1
Far1,4.61682
Far2,0.653205
Farp1,15.98669
Farp2,1.616346
Fars2,8.082001
Farsa,25.095517
Farsb,19.259651
Fas,2.429321
Fasl,0.1
Fasn,54.085894
Fastk,37.444809
Fastkd1,2.71415
Fastkd2,1.778913
Fastkd3,3.860195
Fastkd5,1.931075
Fat1,5.592118
Fat2,0.1
Fat3,0.524498
Fat4,0.53301
Fate1,0.1
Fau,5.101982
Fbf1,8.058014
Fbl,3.81059
Fblim1,9.411279
Fbll1,11.222828
Fbln1,11.585108
Fbln2,18.918015
Fbln5,2.477901
Fbln7,0.718993
Fbn1,5.153882
Fbn2,0.348547
Fbp1,0.1
Fbp2,0.1
Fbrs,16.599772
Fbrsl1,7.612012
Fbxl12,3.022137
Fbxl13,0.1
Fbxl14,6.890092
Fbxl15,9.056554
Fbxl16,28.338781
Fbxl17,3.001229
Fbxl18,4.126598
Fbxl19,7.34235
Fbxl2,3.64235
Fbxl20,3.406199
Fbxl21,1.047928
Fbxl22,0.17698
Fbxl3,7.40007
Fbxl4,4.424362
Fbxl5,21.21968
Fbxl6,12.627469
Fbxl7,0.903606
Fbxl8,1.497903
Fbxo10,5.753113
Fbxo11,6.085754
Fbxo15,0.1
Fbxo16,1.263657
Fbxo17,1.324892
Fbxo18,16.169019
Fbxo2,95.268727
Fbxo21,24.21666
Fbxo22,15.056198
Fbxo24,0.131774
Fbxo25,14.838122
Fbxo27,5.41087
Fbxo28,10.289876
Fbxo3,12.60014
Fbxo30,1.087666
Fbxo31,27.355984
Fbxo32,1.912286
Fbxo33,8.047333
Fbxo34,8.147324
Fbxo36,4.392889
Fbxo38,7.38824
Fbxo39,0.1
Fbxo4,3.251783
Fbxo40,0.193127
Fbxo41,5.513771
Fbxo42,6.724172
Fbxo43,0.1
Fbxo44,54.427192
Fbxo45,6.000427
Fbxo46,3.613961
Fbxo47,0.1
Fbxo48,0.101411
Fbxo5,1.145018
Fbxo6,20.851606
Fbxo7,15.294396
Fbxo8,4.894871
Fbxo9,45.549073
Fbxw10,0.123987
Fbxw11,39.866951
Fbxw13,0.1
Fbxw14,0.1
Fbxw15,0.1
Fbxw16,0.1
Fbxw17,8.552105
Fbxw18,0.1
Fbxw19,0.1
Fbxw2,16.050321
Fbxw20,0.1
Fbxw21,0.1
Fbxw22,0.1
Fbxw24,0.1
Fbxw26,0.1
Fbxw28,0.1
Fbxw4,9.100524
Fbxw5,31.271914
Fbxw7,6.802081
Fbxw8,24.327927
Fbxw9,7.934597
Fcamr,0.1
Fcer1a,0.1
Fcer1g,62.667148
Fcer2a,0.1
Fcf1,1.268138
Fcgbp,0.1
Fcgr1,10.624824
Fcgr2b,15.053507
Fcgr3,34.376705
Fcgr4,8.473027
Fcgrt,17.559073
Fcho1,8.51823
Fcho2,2.805461
Fchsd1,3.586968
Fchsd2,8.766089
Fcna,1.860968
Fcnb,0.188856
Fcrl1,0.264023
Fcrl5,0.1
Fcrl6,0.1
Fcrla,0.1
Fcrlb,1.772545
Fcrls,37.707241
Fdft1,47.785809
Fdps,13.351294
Fdx1,13.975312
Fdx1l,24.031983
Fdxacb1,2.359134
Fdxr,5.996347
Fech,24.194077
Fem1a,8.749293
Fem1b,12.614311
Fem1c,3.340341
Fen1,13.902359
Fer1l4,0.1
Ferd3l,0.1
Fermt1,0.1
Fermt2,26.823756
Fermt3,11.333677
Fert2,2.621337
Fes,7.130514
Fetub,0.100404
Fev,0.114297
Fez1,150.848017
Fez2,39.608828
Fezf1,0.1
Fezf2,0.1
Ffar1,0.1
Ffar2,0.1
Ffar3,0.1
Fga,0.23293
Fgb,0.1
Fgd1,3.825204
Fgd2,2.030839
Fgd3,6.06814
Fgd4,0.600943
Fgd5,2.512536
Fgd6,1.645064
Fgf1,35.549127
Fgf10,1.164578
Fgf11,4.287763
Fgf12,6.620921
Fgf13,11.737477
Fgf14,2.244511
Fgf15,0.1
Fgf16,0.1
Fgf17,0.1
Fgf18,2.43109
Fgf2,3.36408
Fgf20,0.1
Fgf21,0.1
Fgf22,0.508579
Fgf23,0.1
Fgf3,1.994165
Fgf4,0.1
Fgf5,0.1
Fgf6,0.1
Fgf7,0.262231
Fgf8,0.1
Fgf9,2.657351
Fgfbp1,0.524957
Fgfbp3,3.889297
Fgfr1,45.834444
Fgfr1op,2.204291
Fgfr1op2,11.684651
Fgfr2,13.099726
Fgfr3,37.943682
Fgfr4,0.970933
Fgfrl1,59.728828
Fgg,0.1
Fggy,5.072273
Fgl1,0.1
Fgl2,4.436207
Fgr,2.627737
Fh1,33.216429
Fhad1,0.627262
Fhdc1,5.639587
Fhit,1.544028
Fhl1,29.832408
Fhl2,6.776256
Fhl3,6.979747
Fhl4,0.156545
Fhl5,0.1
Fhod1,4.352285
Fhod3,2.73167
Fibcd1,0.442674
Fibin,6.827206
Fibp,24.540061
Ficd,6.906583
Fig4,7.606448
Figf,0.207419
Figla,0.1
Fign,0.18558
Fignl1,1.739782
Fignl2,1.293036
Filip1,0.369447
Filip1l,0.512951
Fip1l1,10.527955
Fis1,161.072924
Fitm1,0.1
Fitm2,12.020753
Fiz1,10.857777
Fjx1,18.930385
Fkbp10,17.658431
Fkbp11,5.799466
Fkbp14,4.69594
Fkbp15,10.053774
Fkbp1a,316.395429
Fkbp1b,14.815277
Fkbp2,94.686451
Fkbp3,26.466729
Fkbp4,71.162073
Fkbp5,15.381923
Fkbp6,0.1
Fkbp7,2.122446
Fkbp8,161.440418
Fkbp9,24.378961
Fkbpl,4.932062
Fkrp,14.244792
Fktn,1.645476
Flad1,12.104564
Flcn,19.407296
Flg2,0.1
Fli1,3.440323
Flii,32.907028
Flna,59.195482
Flnb,11.527429
Flnc,30.370811
Flot1,97.022473
Flot2,56.960981
Flrt1,1.169947
Flrt2,1.848542
Flrt3,1.854027
Flt1,9.654341
Flt3,2.714386
Flt3l,2.649344
Flt4,2.310694
Flywch1,91.157434
Flywch2,9.808743
Fmn1,0.847189
Fmn2,3.662903
Fmnl1,12.46195
Fmnl2,22.078566
Fmnl3,6.821662
Fmo1,0.939483
Fmo2,0.1
Fmo3,0.1
Fmo4,0.1
Fmo5,0.667248
Fmo6,0.1
Fmo9,0.1
Fmod,7.877558
Fmr1,4.121364
Fmr1nb,0.22632
Fn1,105.544722
Fn3k,9.238273
Fn3krp,7.088971
Fnbp1,33.404073
Fnbp1l,2.529999
Fnbp4,3.704099
Fnd3c2,0.1
Fndc1,0.519601
Fndc3a,5.82469
Fndc3b,4.192924
Fndc3c1,0.1
Fndc4,78.465755
Fndc5,20.87324
Fndc7,0.1
Fndc8,0.403619
Fnip1,2.172701
Fnip2,5.165393
Fnta,43.591959
Fntb,22.431157
Folh1,0.611532
Folr1,0.208869
Folr2,2.720944
Folr4,0.1
Fos,40.431651
Fosb,1.802868
Fosl1,8.074468
Fosl2,7.466251
Foxa1,0.1
Foxa2,0.1
Foxa3,0.1
Foxb1,0.410251
Foxb2,0.1
Foxc1,4.4022
Foxc2,2.56189
Foxd1,4.012304
Foxd2,0.453216
Foxd3,1.120064
Foxd4,0.1
Foxe1,0.1
Foxe3,0.1
Foxf1a,0.746706
Foxf2,4.761431
Foxg1,0.1
Foxh1,0.1
Foxi1,0.1
Foxi2,0.1
Foxi3,0.1
Foxj1,8.978088
Foxj2,7.609897
Foxj3,5.748893
Foxk1,4.52319
Foxk2,14.971085
Foxl1,0.172197
Foxl2,0.960841
Foxl2os,0.145444
Foxm1,3.697438
Foxn1,0.1
Foxn2,3.331084
Foxn3,4.31978
Foxn4,0.1
Foxo1,7.037159
Foxo3,4.197846
Foxo4,5.564541
Foxo6,1.398326
Foxp1,3.953052
Foxp2,0.162787
Foxp3,0.1
Foxp4,6.429224
Foxq1,2.015328
Foxr1,0.1
Foxr2,0.1
Foxred1,12.278419
Foxred2,2.877707
Foxs1,1.385857
Fpgs,8.515505
Fpgt,1.469791
Fpr-rs3,0.1
Fpr-rs4,0.1
Fpr-rs6,0.1
Fpr1,0.586337
Fpr2,1.221902
Fpr3,0.1
Fras1,0.167474
Frat1,3.21868
Frat2,1.208722
Frem1,0.151887
Frem2,0.168109
Frem3,0.1172
Frg1,16.16585
Frk,0.1
Frmd3,1.21276
Frmd4a,12.522538
Frmd4b,5.745604
Frmd5,4.866461
Frmd6,4.948198
Frmd7,0.1
Frmd8,93.462651
Frmpd1,4.028553
Frmpd3,0.419209
Frmpd4,0.488043
Frrs1,1.710811
Frs2,6.544778
Frs3,8.992171
Fry,5.651442
Fryl,5.958186
Frzb,3.180601
Fscb,0.1
Fscn1,134.301824
Fscn2,0.148708
Fscn3,0.1
Fsd1,18.462984
Fsd1l,1.387859
Fsd2,0.1
Fshb,0.1
Fshr,0.1
Fsip1,0.1
Fst,0.668414
Fstl1,42.28611
Fstl3,7.326908
Fstl4,0.84976
Fstl5,1.390886
Ftcd,0.1
Fth1,9391.279284
Fthl17,0.1
Ftl1,888.378086
Ftmt,0.1
Fto,50.509837
Ftsj1,5.319872
Ftsj2,6.054481
Ftsj3,13.315893
Ftsjd1,1.96544
Ftsjd2,24.884904
Fubp1,10.105252
Fubp3,14.042259
Fuca1,31.276427
Fuca2,6.702979
Fuk,1.701204
Fundc1,12.043627
Fundc2,10.81988
Furin,23.088877
Fus,23.828951
Fut1,0.1
Fut10,4.532399
Fut11,4.378065
Fut2,0.280409
Fut4,0.948435
Fut4-ps1,0.1
Fut7,0.593715
Fut8,6.848555
Fut9,0.912932
Fuz,4.056608
Fv1,0.17771
Fxc1,25.282499
Fxn,2.813893
Fxr1,7.777329
Fxr2,35.758109
Fxyd1,94.823252
Fxyd2,1.472634
Fxyd3,5.425373
Fxyd4,0.1
Fxyd5,48.645733
Fxyd6,27.130273
Fxyd7,52.994083
Fyb,3.13199
Fyco1,2.925468
Fyn,28.811614
Fyttd1,6.823833
Fzd1,7.677119
Fzd10,1.36838
Fzd2,3.933674
Fzd3,2.130646
Fzd4,1.808547
Fzd5,0.792299
Fzd6,2.747832
Fzd7,5.714697
Fzd8,3.734967
Fzd9,2.717211
Fzr1,27.913185
G0s2,6.174825
G2e3,0.844728
G3bp1,20.566036
G3bp2,33.442708
G530011O06Rik,2.544593
G630016D24Rik,0.644138
G630025P09Rik,0.50822
G630090E17Rik,0.224375
G6b,0.1
G6pc,0.1
G6pc2,0.1
G6pc3,54.903946
G6pd2,7.415278
G6pdx,34.459482
G730013B05Rik,0.1
Gaa,109.20867
Gab1,16.589734
Gab2,10.459909
Gab3,0.378959
Gabarap,278.903884
Gabarapl1,227.395466
Gabarapl2,33.828385
Gabbr1,73.923594
Gabbr2,6.712773
Gabpa,2.674723
Gabpb1,4.832372
Gabpb2,1.292012
Gabra1,1.621482
Gabra2,2.121639
Gabra3,5.822425
Gabra4,1.199802
Gabra5,4.602853
Gabra6,0.1
Gabrb1,3.486681
Gabrb2,0.549891
Gabrb3,4.871542
Gabrd,0.118764
Gabre,0.688323
Gabrg1,0.889071
Gabrg2,4.222598
Gabrg3,0.662389
Gabrp,0.1
Gabrq,0.4339
Gabrr1,0.1
Gabrr2,0.1
Gabrr3,0.1
Gad1,21.088678
Gad2,4.634219
Gadd45a,21.741674
Gadd45b,33.055699
Gadd45g,60.608943
Gadd45gip1,24.409663
Gadl1,0.259547
Gak,24.368445
Gal,20.545132
Gal3st1,47.515243
Gal3st2,0.228355
Gal3st3,4.562421
Gal3st4,3.330805
Galc,8.175002
Gale,12.118521
Galk1,19.783903
Galk2,5.828075
Galm,1.557161
Galns,9.129521
Galnt1,19.18525
Galnt10,8.766666
Galnt11,10.254202
Galnt12,1.821227
Galnt13,0.627306
Galnt14,2.503956
Galnt2,30.786665
Galnt3,0.325219
Galnt4,3.288673
Galnt5,0.1
Galnt6,32.008156
Galnt7,3.455559
Galnt9,15.398532
Galntl1,25.116597
Galntl2,11.342747
Galntl4,4.899625
Galntl5,0.1
Galntl6,0.345047
Galp,1.208137
Galr1,0.327265
Galr2,0.1
Galr3,0.809749
Galt,6.920964
Gamt,15.804822
Gan,0.884799
Ganab,52.508837
Ganc,1.136093
Gap43,117.527812
Gapdh,258.797795
Gapdhs,0.1
Gapt,0.310648
Gapvd1,9.543695
Gar1,11.342531
Garnl3,8.879233
Gars,61.543587
Gart,17.858711
Gas1,4.36799
Gas2,2.828484
Gas2l1,34.402675
Gas2l2,0.22768
Gas2l3,0.699673
Gas5,52.719319
Gas6,50.885658
Gas7,20.95535
Gas8,8.226731
Gast,0.23522
Gata1,0.1
Gata2,3.761225
Gata3,0.224102
Gata4,0.1
Gata5,0.1
Gata6,0.27253
Gatad1,31.419638
Gatad2a,17.792341
Gatad2b,4.018684
Gatc,8.986792
Gatm,141.881468
Gatsl2,12.836369
Gatsl3,7.08066
Gba,47.273469
Gba2,13.241258
Gbas,25.904837
Gbe1,3.653295
Gbf1,19.277297
Gbgt1,0.85089
Gbp1,0.1
Gbp10,0.1
Gbp11,0.130268
Gbp2,11.429984
Gbp3,3.166882
Gbp4,0.275085
Gbp5,0.780678
Gbp6,0.76452
Gbp7,0.744153
Gbp8,0.1
Gbp9,0.285439
Gbx1,1.034426
Gbx2,3.495685
Gc,0.1
Gca,1.44122
Gcap14,7.216166
Gcat,8.884237
Gcc1,4.007248
Gcc2,1.696695
Gcdh,10.231444
Gcet2,0.1
Gcfc1,2.526267
Gcg,0.1
Gcgr,0.1
Gch1,4.917879
Gchfr,0.426
Gck,0.362711
Gckr,0.1
Gclc,11.576041
Gclm,39.206856
Gcm1,0.1
Gcm2,0.1
Gcn1l1,12.456004
Gcnt1,1.524513
Gcnt2,10.277287
Gcnt3,0.1
Gcnt4,0.317829
Gcnt7,0.1
Gcom1,0.621632
Gcsh,35.820832
Gda,1.977195
Gdap1,6.903019
Gdap1l1,18.840169
Gdap2,5.815497
Gde1,103.746701
Gdf10,1.05733
Gdf11,5.027876
Gdf15,7.854346
Gdf2,0.1
Gdf3,0.202022
Gdf5,0.102362
Gdf6,0.1
Gdf7,0.1
Gdf9,0.371417
Gdi1,117.416255
Gdi2,55.883731
Gdnf,1.908999
Gdpd1,8.587834
Gdpd2,1.78653
Gdpd3,0.397789
Gdpd4,0.1
Gdpd5,9.392981
Gem,1.163013
Gemin4,6.10961
Gemin5,4.218641
Gemin6,2.171351
Gemin7,34.274722
Gemin8,3.175123
Gen1,0.194363
Get4,28.639478
Gfap,1677.357749
Gfer,13.376084
Gfi1,0.1
Gfi1b,0.1
Gfm1,14.603601
Gfm2,5.818185
Gfod1,6.971031
Gfod2,11.249284
Gfpt1,9.203587
Gfpt2,4.608412
Gfra1,31.80953
Gfra2,6.828487
Gfra3,0.205912
Gfra4,6.104803
Gfral,0.1
Gga1,27.034998
Gga2,4.774025
Gga3,17.80106
Ggct,4.96688
Ggcx,5.25773
Ggh,10.204792
Ggn,0.805555
Ggnbp1,1.401113
Ggnbp2,7.718777
Ggps1,3.808604
Ggt1,0.827893
Ggt5,0.890162
Ggt6,0.1
Ggt7,43.691156
Ggta1,6.694226
Gh,0.1
Ghdc,11.599083
Ghitm,101.133603
Ghr,2.948577
Ghrh,0.136222
Ghrhr,0.1
Ghrl,0.483889
Ghsr,0.112693
Gif,0.1
Gigyf1,8.964552
Gigyf2,3.214768
Gimap1,2.513326
Gimap3,0.151788
Gimap4,1.163737
Gimap5,0.766011
Gimap6,2.355946
Gimap7,0.1
Gimap8,0.380087
Gimap9,0.495024
Gin1,1.299266
Gins1,2.558184
Gins2,9.715151
Gins3,1.305171
Gins4,12.089836
Gip,0.1
Gipc1,51.455132
Gipc2,0.371516
Gipc3,0.375432
Gipr,1.38336
Git1,73.860712
Git2,8.126278
Gja1,25.310868
Gja10,0.1
Gja3,0.1
Gja4,6.679736
Gja5,0.714608
Gja6,0.1
Gja8,0.1
Gjb1,135.748035
Gjb2,6.217933
Gjb3,1.798602
Gjb4,0.504901
Gjb5,0.791969
Gjb6,9.94231
Gjc1,3.342861
Gjc2,59.832321
Gjc3,8.530953
Gjd2,1.634042
Gjd3,0.578915
Gjd4,0.1
Gje1,0.1
Gk2,0.1
Gk5,0.257619
Gkap1,3.37321
Gkn1,0.1
Gkn2,0.1
Gkn3,0.1
Gla,5.504336
Glb1,11.659102
Glb1l,2.555422
Glb1l2,0.167232
Glb1l3,0.1
Glcci1,1.462527
Glce,2.860981
Gldc,1.861181
Gldn,4.354722
Gle1,13.367095
Glg1,20.036199
Gli1,0.75262
Gli2,0.662306
Gli3,0.691795
Glipr1,1.908422
Glipr1l1,0.1
Glipr1l2,0.1
Glipr2,52.068071
Glis1,0.61699
Glis2,9.489071
Glis3,1.161147
Glmn,0.926922
Glo1,25.139078
Glod4,22.100729
Glod5,0.1
Glp1r,0.544604
Glp2r,0.1
Glra1,3.789989
Glra2,0.705802
Glra3,0.244173
Glra4,0.1
Glrb,34.179402
Glrp1,0.1
Glrx,57.566255
Glrx2,7.376033
Glrx3,7.328122
Glrx5,70.570503
Gls,13.434552
Gls2,8.01457
Glt1d1,1.331937
Glt25d1,29.302132
Glt25d2,1.451424
Glt28d2,0.1
Glt6d1,0.1
Glt8d1,5.053467
Glt8d2,0.395224
Gltp,228.12865
Gltpd1,16.332574
Gltpd2,0.14778
Gltscr1,6.141201
Gltscr2,33.955588
Glud1,59.966771
Glul,361.275001
Glyat,1.138348
Glyatl3,0.1
Glycam1,0.231327
Glyctk,0.841749
Glyr1,52.02862
Gm10007,0.1
Gm10012,0.1
Gm10024,0.1
Gm10033,0.1
Gm10035,0.150987
Gm10046,0.114399
Gm10057,0.1
Gm10069,0.291627
Gm10081,0.1
Gm101,0.1
Gm10100,0.1
Gm10104,0.1
Gm10125,0.28123
Gm10136,0.657137
Gm10142,0.1
Gm10190,0.1
Gm10220,0.134131
Gm10229,0.1
Gm10230,0.1
Gm10248,0.1
Gm10267,0.1
Gm10272,0.1
Gm10280,0.1
Gm10318,0.1
Gm10319,0.1
Gm10324,0.1
Gm10334,0.1
Gm10345,1.012308
Gm10375,0.1
Gm10389,0.1
Gm10391,0.567187
Gm10394,0.1
Gm10400,0.1
Gm10406,0.115382
Gm10416,0.1
Gm10421,0.1
Gm10436,0.1
Gm10439,0.1
Gm10440,0.1
