gene.symbol,2DM2
Clec2i,0.204583
Clec2l,12.898218
Clec3a,0.1
Clec3b,7.974884
Clec4a1,1.163824
Clec4a2,1.27426
Clec4a3,1.630932
Clec4a4,0.1
Clec4b1,0.1
Clec4b2,0.1
Clec4d,9.318726
Clec4e,1.51922
Clec4f,0.1
Clec4g,0.1
Clec4n,3.297153
Clec5a,2.17899
Clec7a,2.576722
Clec9a,0.270227
Clgn,7.565912
Clic1,104.22668
Clic3,0.233901
Clic4,93.703933
Clic5,1.845888
Clic6,0.321218
Clint1,20.020121
Clip1,6.944604
Clip2,22.644437
Clip3,108.12255
Clip4,13.088054
Clk1,28.588867
Clk2,10.017008
Clk3,13.967829
Clk4,20.558415
Clmn,1.523364
Cln3,7.93245
Cln5,15.601156
Cln6,7.93731
Cln8,7.140788
Clnk,0.1
Clns1a,11.716998
Clock,7.399421
Clp1,4.515364
Clpb,6.381202
Clpp,27.687489
Clps,0.1
Clptm1,31.744312
Clptm1l,45.426184
Clpx,11.179049
Clrn1,0.87505
Clrn2,0.1
Clrn3,0.1
Clspn,1.453169
Clstn1,79.471487
Clstn2,5.482514
Clstn3,50.571179
Clta,142.658793
Cltb,121.795626
Cltc,83.969549
Clu,505.169177
Cluap1,8.41197
Clvs1,9.495465
Clvs2,4.594389
Clybl,11.726542
Cma1,0.742839
Cma2,0.1
Cmah,0.1
Cmas,32.215625
Cmbl,8.410814
Cmc1,9.796472
Cmklr1,5.067997
Cml1,4.062635
Cml2,0.1
Cml3,0.31786
Cml5,0.490714
Cmpk1,35.03478
Cmpk2,4.77357
Cmtm1,0.1
Cmtm2a,0.1
Cmtm2b,0.1
Cmtm3,19.722261
Cmtm4,4.276371
Cmtm5,49.521588
Cmtm6,13.72673
Cmtm7,7.447664
Cmtm8,0.797996
Cmya5,0.175786
Cnbp,96.559943
Cndp1,0.1
Cndp2,42.440952
Cnfn,0.1
Cnga1,0.1
Cnga2,0.1
Cnga3,0.283521
Cnga4,0.1
Cngb1,0.195713
Cngb3,0.1
Cnih,56.68176
Cnih2,14.014569
Cnih3,1.399807
Cnih4,11.996562
Cnksr1,0.147541
Cnksr2,1.359203
Cnksr3,3.915169
Cnn1,1.314073
Cnn2,20.081063
Cnn3,108.400926
Cnnm1,6.327803
Cnnm2,6.045945
Cnnm3,4.10056
Cnnm4,1.883312
Cno,8.957801
Cnot1,7.492239
Cnot10,11.381768
Cnot2,13.11889
Cnot3,5.967243
Cnot4,6.547753
Cnot6,8.145537
Cnot6l,3.922383
Cnot7,13.504193
Cnot8,12.974023
Cnp,241.451118
Cnpy1,0.1
Cnpy2,25.990963
Cnpy3,25.336543
Cnpy4,8.56724
Cnr1,4.51946
Cnr2,0.393537
Cnrip1,14.227087
Cnst,12.088907
Cntd1,0.666018
Cntf,10.597701
Cntfr,20.965008
Cntln,1.968884
Cntn1,28.938211
Cntn2,24.664431
Cntn3,2.362909
Cntn4,2.724332
Cntn5,0.269504
Cntn6,2.270496
Cntnap1,24.34897
Cntnap2,6.756468
Cntnap3,0.204528
Cntnap4,2.458669
Cntnap5a,0.718043
Cntnap5b,0.410523
Cntnap5c,0.334398
Cntrob,2.656964
Coasy,13.560976
Cobl,3.1961
Cobll1,5.269126
Cobra1,16.579058
Coch,1.550943
Cog1,11.501015
Cog2,7.602789
Cog3,7.110651
Cog4,17.362257
Cog5,4.133118
Cog6,10.460156
Cog7,10.548352
Cog8,10.029225
Coil,4.772066
Col10a1,0.1
Col11a1,5.273299
Col11a2,3.514761
Col12a1,9.71672
Col13a1,0.528195
Col14a1,2.911262
Col15a1,4.830636
Col16a1,21.684165
Col17a1,0.1
Col18a1,11.226953
Col19a1,0.486404
Col1a1,92.365811
Col1a2,83.397857
Col20a1,2.493712
Col22a1,0.349508
Col23a1,2.573231
Col24a1,0.701199
Col25a1,0.907187
Col27a1,3.121791
Col28a1,5.181156
Col2a1,3.586522
Col3a1,106.158061
Col4a1,43.32352
Col4a2,32.552789
Col4a3,0.1
Col4a3bp,15.152464
Col4a4,0.1
Col4a5,1.971244
Col4a6,0.61487
Col5a1,7.567993
Col5a2,18.748534
Col5a3,16.252759
Col6a1,23.940025
Col6a2,20.165718
Col6a3,5.962754
Col6a4,0.272613
Col6a5,0.408425
Col6a6,0.1
Col7a1,1.376615
Col8a1,13.11425
Col8a2,1.28642
Col9a1,0.256165
Col9a2,1.642103
Col9a3,3.851977
Colec10,0.570378
Colec11,0.477928
Colec12,4.345122
Colq,0.293153
Commd1,31.080354
Commd10,11.689453
Commd2,4.653255
Commd3,34.551968
Commd4,32.492782
Commd5,11.384603
Commd6,18.038994
Commd7,7.7082
Commd8,9.238912
Commd9,22.545736
Comp,1.521415
Comt,32.745163
Comtd1,4.188798
Copa,50.854464
Copb1,24.024843
Copb2,35.274213
Cope,77.80266
Copg,66.943666
Copg2,18.151569
Cops2,31.995088
Cops3,33.755589
Cops4,32.082678
Cops5,59.363059
Cops6,77.578244
Cops7a,44.078086
Cops7b,7.554811
Cops8,33.646608
Copz1,45.019705
Copz2,10.343726
Coq10a,10.471166
Coq10b,15.855186
Coq2,17.31971
Coq3,6.013022
Coq4,4.695963
Coq5,10.849994
Coq6,11.609627
Coq7,36.612058
Coq9,29.252833
Corin,0.1
Coro1a,31.673298
Coro1b,41.564527
Coro1c,43.360972
Coro2a,8.488117
Coro2b,20.92266
Coro6,12.908856
Coro7,12.216195
Cort,0.1
Cotl1,82.112058
Cox10,6.430571
Cox11,6.062904
Cox15,5.484837
Cox16,5.970202
Cox17,100.625174
Cox18,9.27978
Cox19,20.007122
Cox4i1,495.666902
Cox4i2,1.538499
Cox4nb,10.229252
Cox5a,216.024902
Cox5b,18.441167
Cox6a1,369.61811
Cox6a2,0.785652
Cox6b1,364.808174
Cox6b2,1.84489
Cox6c,155.677591
Cox7a1,70.06186
Cox7a2,132.813189
Cox7a2l,70.372335
Cox7b,47.299936
Cox7b2,0.1
Cox7c,47.430487
Cox8a,298.788493
Cox8b,106.820912
Cox8c,0.1
Cp,19.518144
Cpa1,0.1
Cpa2,0.886388
Cpa3,0.786058
Cpa4,0.16163
Cpa5,0.1
Cpa6,0.1
Cpb1,0.430899
Cpb2,0.1
Cpd,19.811483
Cpe,417.717396
Cpeb1,19.349413
Cpeb2,12.961695
Cpeb3,5.879455
Cpeb4,5.366632
Cphx,0.185112
Cplx1,290.278326
Cplx2,22.992463
Cplx3,0.115025
Cplx4,0.1
Cpm,5.475431
Cpn1,0.275892
Cpn2,0.582157
Cpne1,16.884554
Cpne2,17.038098
Cpne3,7.861862
Cpne4,3.558707
Cpne5,2.303686
Cpne6,20.402411
Cpne7,2.190709
Cpne8,13.540184
Cpne9,1.616462
Cpox,18.086602
Cpped1,11.285077
Cps1,0.1
Cpsf1,11.085816
Cpsf2,8.110792
Cpsf3,15.540204
Cpsf3l,9.968359
Cpsf4,7.43453
Cpsf4l,0.213846
Cpsf6,11.889304
Cpsf7,18.386633
Cpt1a,15.745793
Cpt1b,15.909848
Cpt1c,13.525429
Cpt2,22.9707
Cpvl,0.1
Cpxcr1,0.1
Cpxm1,4.976283
Cpxm2,2.666788
Cpz,0.418177
Cr1l,7.149296
Cr2,0.1
Crabp1,4.558994
Crabp2,14.050836
Cradd,3.386865
Cramp1l,4.224656
Crat,15.782309
Crb1,0.1
Crb2,0.237564
Crb3,0.275655
Crbn,13.95513
Crcp,12.642484
Crct1,0.121644
Creb1,4.594146
Creb3,28.270143
Creb3l1,5.851516
Creb3l2,6.904639
Creb3l3,0.1
Creb3l4,0.516486
Creb5,0.990957
Crebbp,3.420348
Crebl2,8.784948
Crebzf,12.848062
Creg1,13.523487
Creg2,3.016869
Creld1,27.338903
Creld2,17.172788
Crem,10.228507
Crh,6.502897
Crhbp,1.834298
Crhr1,2.662786
Crhr2,0.156546
Crim1,8.867761
Crip1,55.522091
Crip2,67.510923
Crip3,0.325771
Cript,34.535237
Crisp1,0.1
Crisp2,0.1
Crisp3,0.1
Crisp4,0.1
Crispld1,0.687187
Crispld2,10.642512
Crk,36.117538
Crkl,9.315825
Crlf1,12.998429
Crlf2,10.970859
Crlf3,5.666601
Crls1,17.895625
Crmp1,21.473253
Crnkl1,5.245692
Crnn,0.1
Crocc,2.978847
Crot,12.726832
Crp,0.1
Crtac1,17.398717
Crtam,0.1
Crtap,15.221005
Crtc1,9.812906
Crtc2,12.763526
Crtc3,4.620493
Crx,0.1
Crxos1,0.1
Cry1,5.120538
Cry2,13.203194
Cryaa,0.1
Cryab,263.69807
Cryba1,0.1
Cryba2,0.431339
Cryba4,0.547456
Crybb1,0.978239
Crybb2,0.1
Crybb3,1.487484
Crybg3,2.972328
Cryga,0.1
Crygb,0.1
Crygc,0.1
Crygd,0.1
Cryge,0.1
Crygf,0.1
Crygn,0.137501
Crygs,0.300688
Cryl1,6.20944
Crym,19.532793
Cryz,5.73135
Cryzl1,13.215792
Cs,103.992734
Csad,9.41592
Csda,45.634359
Csdc2,37.352043
Csde1,44.613808
Cse1l,16.873389
Csf1,32.914889
Csf1r,19.757815
Csf2,0.10199
Csf2ra,16.565497
Csf2rb,4.809918
Csf2rb2,3.647685
Csf3,10.923111
Csf3r,3.083153
Csgalnact1,4.575906
Csgalnact2,5.667921
Csk,24.36641
Csl,28.390759
Csmd1,0.855269
Csmd3,0.80649
Csn1s1,0.1
Csn1s2a,0.1
Csn1s2b,0.1
Csn2,0.1
Csn3,0.113734
Csnk1a1,65.691703
Csnk1d,41.699226
Csnk1e,22.107902
Csnk1g1,3.212002
Csnk1g2,39.916899
Csnk1g3,10.651661
Csnk2a1,22.981142
Csnk2a2,6.079456
Csnk2b,62.615892
Csnka2ip,0.1
Cspg4,4.907523
Cspg5,15.203743
Cspp1,2.969844
Csprs,0.1
Csrnp1,9.093759
Csrnp2,3.393576
Csrnp3,2.912341
Csrp1,140.901925
Csrp2,17.275753
Csrp2bp,7.002086
Csrp3,0.1
Cst10,0.1
Cst11,0.1
Cst12,0.1
Cst13,0.1
Cst3,514.342528
Cst6,0.48236
Cst7,1.045523
Cst8,0.1
Cst9,0.1
Csta,0.1
Cstad,0.1
Cstb,99.70115
Cstf1,9.567313
Cstf2,17.489365
Cstf2t,12.156943
Cstf3,12.130582
Cstl1,0.177736
Ctag2,0.1
Ctage5,13.685683
Ctbp1,70.472677
Ctbp2,8.054441
Ctbs,2.813697
Ctcf,11.987077
Ctcfl,0.1
Ctdnep1,29.53995
Ctdp1,5.48591
Ctdsp1,24.892393
Ctdsp2,23.780818
Ctdspl,5.96525
Ctdspl2,3.010922
Ctf1,1.106768
Ctf2,0.1
Ctgf,53.935545
Cth,1.294058
Cthrc1,11.67803
Ctif,12.822119
Ctla2a,45.853802
Ctla2b,10.727421
Ctla4,0.1
Ctnna1,44.798787
Ctnna2,26.563097
Ctnna3,1.548337
Ctnnal1,8.379122
Ctnnb1,119.911537
Ctnnbip1,15.0794
Ctnnbl1,9.107347
Ctnnd1,20.845913
Ctnnd2,15.142407
Ctns,5.539235
Ctps,19.323856
Ctps2,4.923485
Ctr9,11.005553
Ctrb1,0.1
Ctrc,0.1
Ctrl,0.36553
Cts3,0.1
Cts6,0.1
Cts7,0.1
Cts8,0.1
Cts8-ps,0.1
Ctsa,34.966068
Ctsb,300.13879
Ctsc,27.322322
Ctsd,541.930968
Ctse,0.1
Ctsf,16.53197
Ctsg,0.1
Ctsh,26.677035
Ctsj,0.1
Ctsk,10.978546
Ctsl,240.684727
Ctsll3,0.1
Ctsm,0.1
Ctso,8.412814
Ctsq,0.1
Ctsr,0.1
Ctss,86.603863
Ctsw,0.279377
Ctsz,100.897974
Cttn,62.365714
Cttnbp2,3.84249
Cttnbp2nl,11.949168
Ctu1,2.027731
Ctu2,5.684213
Ctxn1,22.701844
Ctxn2,2.983148
Ctxn3,6.561637
Cubn,0.198939
Cuedc1,12.396642
Cuedc2,40.207496
Cul1,27.635826
Cul2,11.084741
Cul3,25.978697
Cul4a,15.100818
Cul4b,10.337504
Cul5,8.117603
Cul7,8.047968
Cul9,5.21011
Cuta,42.356734
Cutc,3.373882
Cux1,17.131133
Cux2,2.499373
Cuzd1,0.1
Cwc15,56.859125
Cwc22,2.63495
Cwc25,5.249342
Cwc27,8.16071
Cwf19l1,2.738004
Cwf19l2,3.808713
Cwh43,0.1
Cx3cl1,24.824921
Cx3cr1,8.639201
Cxadr,5.051764
Cxcl1,57.241201
Cxcl10,6.326832
Cxcl11,0.1
Cxcl12,30.76034
Cxcl13,0.864666
Cxcl14,20.153127
Cxcl15,0.1
Cxcl16,4.910409
Cxcl17,0.1
Cxcl2,17.513272
Cxcl3,26.323823
Cxcl5,8.262252
Cxcl9,0.467268
Cxcr1,0.1
Cxcr2,0.9106
Cxcr3,0.1
Cxcr4,3.626899
Cxcr5,0.1
Cxcr6,0.1
Cxcr7,14.836406
Cxx1a,93.445498
Cxx1b,93.981386
Cxx1c,83.888711
Cxxc1,14.401414
Cxxc4,2.983604
Cxxc5,23.048163
Cyb5,68.715744
Cyb561,18.64139
Cyb561d1,3.662166
Cyb561d2,4.704329
Cyb5b,34.669255
Cyb5d1,4.855851
Cyb5d2,4.117304
Cyb5r1,20.169907
Cyb5r2,0.24866
Cyb5r3,100.087637
Cyb5r4,3.601613
Cyb5rl,2.057934
Cyba,57.260181
Cybasc3,5.784246
Cybb,1.500535
Cybrd1,0.482355
Cyc1,147.928915
Cycs,33.141559
Cyct,0.1
Cyfip1,17.382368
Cyfip2,44.255467
Cygb,21.65068
Cyhr1,32.145692
Cylc1,0.1
Cylc2,0.1
Cyld,6.154875
Cym,0.1
Cyp11a1,0.146446
Cyp11b1,0.1
Cyp11b2,0.1
Cyp17a1,0.1
Cyp19a1,0.1
Cyp1a1,0.1
Cyp1a2,0.1
Cyp1b1,13.15811
Cyp20a1,14.76784
Cyp21a1,0.1
Cyp24a1,0.136079
Cyp26a1,0.156188
Cyp26b1,2.971467
Cyp26c1,0.1
Cyp27a1,8.202123
Cyp27b1,0.1
Cyp2a12,0.1
Cyp2a22,0.1
Cyp2a4,0.1
Cyp2a5,0.1
Cyp2ab1,0.1
Cyp2b10,2.986629
Cyp2b13,0.342286
Cyp2b19,0.1
Cyp2b23,0.123727
Cyp2b9,0.1
Cyp2c29,0.1
Cyp2c37,0.1
Cyp2c38,0.1
Cyp2c39,0.1
Cyp2c40,0.1
Cyp2c44,0.1
Cyp2c50,0.1
Cyp2c53-ps,0.1
Cyp2c54,0.1
Cyp2c55,0.1
Cyp2c65,0.1
Cyp2c66,0.1
Cyp2c67,0.1
Cyp2c68,0.1
Cyp2c69,0.1
Cyp2c70,0.1
Cyp2d10,0.1
Cyp2d11,0.1
Cyp2d12,0.1
Cyp2d13,0.113848
Cyp2d22,8.829574
Cyp2d26,0.20761
Cyp2d34,0.1
Cyp2d37-ps,0.1
Cyp2d40,0.1
Cyp2d9,0.1
Cyp2e1,9.26856
Cyp2f2,0.930882
Cyp2g1,0.1
Cyp2j11,0.1
Cyp2j12,4.857524
Cyp2j13,0.1
Cyp2j5,0.1
Cyp2j6,5.989106
Cyp2j8,0.1
Cyp2j9,6.373688
Cyp2r1,0.186302
Cyp2s1,1.003936
Cyp2t4,0.1
Cyp2u1,1.713627
Cyp2w1,0.1
Cyp39a1,2.301801
Cyp3a11,0.1
Cyp3a13,1.625081
Cyp3a16,0.1
Cyp3a25,0.1
Cyp3a41a,0.1
Cyp3a41b,0.1
Cyp3a44,0.1
Cyp3a57,0.1
Cyp3a59,0.1
Cyp46a1,8.212971
Cyp4a10,0.1
Cyp4a12a,0.1
Cyp4a12b,0.1
Cyp4a14,0.1
Cyp4a29-ps,0.1
Cyp4a30b-ps,0.1
Cyp4a31,0.1
Cyp4a32,0.1
Cyp4b1,6.466065
Cyp4f13,6.397622
Cyp4f14,2.70127
Cyp4f15,0.313989
Cyp4f16,6.228488
Cyp4f17,1.743482
Cyp4f18,2.891016
Cyp4f39,0.549479
Cyp4f40,0.1
Cyp4f41-ps,0.164612
Cyp4v3,6.103587
Cyp4x1,1.56104
Cyp51,24.969526
Cyp7a1,0.1
Cyp7b1,3.961416
Cyp8b1,0.1
Cypt1,0.1
Cypt12,0.1
Cypt14,0.1
Cypt15,0.1
Cypt2-ps,0.1
Cypt3,0.1
Cypt4,0.1
Cypt7,0.1
Cyr61,72.623049
Cys1,1.314187
Cysltr1,0.750992
Cysltr2,0.600163
Cyth1,24.879852
Cyth2,17.256714
Cyth3,10.048789
Cyth4,11.152276
Cytip,0.524929
Cytl1,2.731741
Cyyr1,2.172878
D030016E14Rik,11.013074
D030018L15Rik,0.1
D030024E09Rik,0.1
D030025P21Rik,0.1
D030028A08Rik,1.275603
D030040B21Rik,0.1
D030045P18Rik,0.17516
D030047H15Rik,0.37036
D030056L22Rik,8.806465
D0H4S114,6.768459
D10Bwg1379e,1.777668
D10Jhu81e,36.018859
D10Wsu102e,4.499464
D10Wsu52e,51.190715
D11Wsu47e,3.203676
D11Wsu99e,11.359432
D130009I18Rik,0.261713
D130017N08Rik,1.891244
D130020L05Rik,0.377297
D130040H23Rik,0.1
D130043K22Rik,2.92958
D14Abb1e,4.874497
D14Ertd449e,0.1
D14Ertd668e,0.869508
D15Ertd621e,12.794295
D16Ertd472e,2.824595
D16Ertd519e,0.1
D16H22S680E,28.348648
D17H6S53E,4.687021
D17H6S56E-3,3.81946
D17Wsu104e,43.381778
D17Wsu92e,45.625141
D18Ertd653e,4.023558
D19Bwg1357e,10.825878
D19Ertd386e,3.329092
D19Ertd737e,8.705456
D19Wsu162e,21.750561
D1Bwg0212e,5.912738
D1Ertd622e,11.628574
D1Pas1,0.409994
D230025D16Rik,7.759297
D230037D09Rik,9.665708
D2Ertd750e,1.704402
D2Wsu81e,11.985755
D2hgdh,3.054563
D330012F22Rik,1.168426
D330023K18Rik,2.345941
D330028D13Rik,0.342851
D330041H03Rik,0.520139
D330045A20Rik,0.225988
D330050G23Rik,0.368542
D330050I16Rik,1.071631
D3Bwg0562e,3.646532
D3Ertd254e,1.249265
D3Ertd751e,0.998597
D430019H16Rik,2.540883
D430020J02Rik,0.139499
D430036J16Rik,0.202637
D430041D05Rik,1.592873
D430042O09Rik,2.603101
D430050G20,0.1
D4Bwg0951e,4.565318
D4Ertd22e,21.163408
D4Ertd617e,0.12608
D4Wsu53e,103.367979
D530049I02Rik,0.1
D5Ertd577e,0.1
D5Ertd579e,12.001973
D5Ertd605e,0.1
D630003M21Rik,1.612904
D630023F18Rik,0.376667
D630029K05Rik,0.1
D630032N06Rik,0.383059
D630033O11Rik,0.1
D630037F22Rik,1.500907
D630039A03Rik,0.248018
D630041G03Rik,0.1
D630042F21Rik,0.1
D630042P16Rik,0.139866
D630045J12Rik,1.722203
D6Ertd474e,0.1
D6Ertd527e,0.128021
D6Mm5e,0.152964
D6Wsu116e,22.519618
D6Wsu163e,7.371538
D730001G18Rik,0.1
D730005E14Rik,0.256377
D730039F16Rik,0.277212
D730040F13Rik,1.205741
D730048I06Rik,0.1
D7Ertd443e,1.273771
D7Ertd715e,8.353056
D830005E20Rik,0.1
D830015G02Rik,0.135811
D830030K20Rik,1.486326
D830031N03Rik,0.34569
D830046C22Rik,0.1
D8Ertd738e,72.310202
D8Ertd82e,6.576167
D930014E17Rik,5.23188
D930015E06Rik,2.103006
D930015M05Rik,0.137731
D930016D06Rik,5.146117
D930020B18Rik,0.1
D930020E02Rik,0.1
D930048N14Rik,1.002189
D9Ertd402e,4.848596
DXBay18,0.1
Daam1,10.159763
Daam2,12.306924
Dab1,4.136678
Dab2,29.425343
Dab2ip,11.450186
Dach1,1.290238
Dach2,0.431381
Dact1,1.733675
Dact2,3.674477
Dact3,19.365421
Dad1,118.287346
Daf2,0.1
Dag1,23.284306
Dagla,6.40139
Daglb,7.912281
Dak,4.69953
Dalrd3,18.165811
Dand5,4.657604
Dao,0.541162
Dap,28.775188
Dap3,10.626839
Dapk1,6.804077
Dapk2,1.149672
Dapk3,20.234507
Dapl1,1.939669
Dapp1,0.960485
Darc,48.688054
Dars,29.130871
Dars2,3.587659
Daxx,7.601886
Dazap1,23.783148
Dazap2,82.894739
Dazl,0.1
Dbc1,8.242498
Dbf4,2.271348
Dbh,0.1
Dbi,366.903309
Dbil5,0.386052
Dbn1,33.278798
Dbndd1,5.52873
Dbndd2,86.61174
Dbnl,29.171351
Dbp,11.349076
Dbpht2,1.499397
Dbr1,4.592781
Dbt,10.733947
Dbx1,0.1
Dbx2,8.708319
Dcaf10,2.819483
Dcaf11,18.777929
Dcaf12,15.805897
Dcaf12l1,4.867636
Dcaf12l2,0.148539
Dcaf13,13.252131
Dcaf15,9.301403
Dcaf17,2.351588
Dcaf4,4.874744
Dcaf5,8.613911
Dcaf6,10.773201
Dcaf7,22.161077
Dcaf8,28.859515
Dcakd,12.560935
Dcbld1,2.975401
Dcbld2,6.34332
Dcc,0.648546
Dcdc2a,0.294694
Dcdc2b,0.337632
Dcdc2c,0.1
Dchs1,1.700722
Dck,6.110325
Dclk1,40.666886
Dclk2,8.14117
Dclk3,4.216438
Dclre1a,1.788746
Dclre1b,2.559733
Dclre1c,1.906948
Dcn,183.619164
Dcp1a,3.888209
Dcp1b,2.897932
Dcp2,5.721891
Dcpp1,0.1
Dcpp2,0.1
Dcpp3,0.1
Dcps,13.220054
Dcst1,0.1
Dct,0.1
Dctd,2.391603
Dctn1,59.563815
Dctn2,100.295786
Dctn3,48.648133
Dctn4,27.632336
Dctn5,35.705971
Dctn6,33.31096
Dctpp1,17.495593
Dcun1d1,6.056638
Dcun1d2,8.893396
Dcun1d3,3.279919
Dcun1d4,13.648699
Dcun1d5,27.797672
Dcx,0.838803
Dcxr,8.206868
Dda1,27.119541
Ddah1,38.134053
Ddah2,22.552634
Ddb1,68.918597
Ddb2,2.633313
Ddc,8.916028
Ddhd1,11.028671
Ddhd2,11.617736
Ddi1,0.1
Ddi2,7.413637
Ddit3,21.101483
Ddit4,36.65076
Ddit4l,4.195338
Ddn,0.945989
Ddo,2.074386
Ddost,60.474621
Ddr1,58.836452
Ddr2,4.556318
Ddrgk1,44.390726
Ddt,58.187456
Ddx1,47.469571
Ddx10,5.877615
Ddx11,0.797879
Ddx17,101.557026
Ddx18,2.267678
Ddx19a,10.592963
Ddx19b,4.869673
Ddx20,3.773987
Ddx21,16.589624
Ddx23,19.377703
Ddx24,39.983629
Ddx25,8.041799
Ddx26b,7.115121
Ddx27,11.539928
Ddx28,4.857286
Ddx31,2.335933
Ddx39,16.521225
Ddx39b,83.819717
Ddx3x,74.555391
Ddx3y,0.1
Ddx4,0.295495
Ddx41,13.656566
Ddx42,16.165481
Ddx43,0.102797
Ddx46,11.342992
Ddx47,21.361367
Ddx49,14.179753
Ddx5,122.400692
Ddx50,10.991764
Ddx51,2.657467
Ddx52,7.64072
Ddx54,15.598669
Ddx55,4.71467
Ddx56,10.645682
Ddx58,3.776542
Ddx59,3.440247
Ddx6,22.368625
Ddx60,0.402201
Deaf1,11.325665
Dear1,0.1
Deb1,46.386297
Decr1,24.454726
Decr2,7.602841
Dedd,10.867662
Dedd2,5.95171
Def6,3.664999
Def8,14.034144
Defa-ps1,0.1
Defa-ps12,0.1
Defa-ps13,0.1
Defa-rs1,0.1
Defa-rs7,0.1
Defa17,0.1
Defa20,0.1
Defa21,0.1
Defa22,0.1
Defa24,0.1
Defa25,0.1
Defa26,0.1
Defa3,0.1
Defa4,0.1
Defa5,0.1
Defb1,0.456379
Defb10,0.1
Defb11,0.1
Defb12,0.1
Defb13,0.1
Defb14,0.144344
Defb15,0.1
Defb18,0.1
Defb19,0.1
Defb2,0.1
Defb20,0.1
Defb21,0.1
Defb22,0.1
Defb23,0.1
Defb25,0.1
Defb26,0.1
Defb28,0.1
Defb29,0.1
Defb3,0.1
Defb30,0.1
Defb34,0.1
Defb35,0.1
Defb36,0.1
Defb37,0.1
Defb38,0.1
Defb39,0.1
Defb4,0.1
Defb40,0.1
Defb41,0.1
Defb42,0.32318
Defb43,0.1
Defb44-ps,0.1
Defb45,0.1
Defb46,0.1
Defb47,0.372193
Defb48,0.1
Defb48-ps,0.1
Defb5,0.1
Defb50,0.1
Defb6,0.1
Defb7,0.1
Defb8,0.177639
Defb9,0.1
Degs1,59.870476
Degs2,2.692177
Dek,24.851364
Dem1,2.562637
Dennd1a,7.715816
Dennd1b,1.638346
Dennd1c,0.816024
Dennd2a,6.086236
Dennd2c,0.324171
Dennd2d,0.179567
Dennd3,1.572569
Dennd4a,6.350516
Dennd4b,6.248962
Dennd4c,2.183591
Dennd5a,43.902358
Dennd5b,3.659465
Denr,23.481586
Depdc1a,0.334831
Depdc1b,0.80584
Depdc5,5.391476
Depdc7,1.134201
Deptor,3.259459
Dera,4.455179
Derl1,30.829136
Derl2,8.55926
Derl3,0.642273
Des,3.648921
Det1,2.410552
Dexi,23.052402
Dffa,26.352231
Dffb,2.145067
Dfna5,4.214434
Dfnb59,0.1
Dgat1,18.920932
Dgat2,41.301448
Dgat2l6,0.1
Dgcr14,6.474003
Dgcr2,23.427508
Dgcr6,19.251382
Dgcr8,6.104126
Dgka,5.196652
Dgkb,2.346736
Dgkd,8.167299
Dgke,5.192571
Dgkg,1.846894
Dgkh,2.94103
Dgki,3.293593
Dgkk,1.038358
Dgkq,6.845065
Dgkz,37.02891
Dguok,8.030342
Dhcr24,46.54286
Dhcr7,17.442708
Dhdds,19.026542
Dhdh,1.827249
Dhfr,1.690741
Dhh,4.554424
Dhodh,4.408473
Dhps,15.376242
Dhrs1,146.699609
Dhrs11,5.109677
Dhrs13,4.176627
Dhrs2,0.1
Dhrs3,22.218096
Dhrs4,14.791177
Dhrs7,22.446692
Dhrs7b,16.237787
Dhrs7c,0.1
Dhrs9,1.137268
Dhrsx,0.1
Dhtkd1,0.751154
Dhx15,27.843815
Dhx16,9.907531
Dhx29,5.405997
Dhx30,19.722595
Dhx32,8.046214
Dhx33,4.660281
Dhx34,3.897858
Dhx35,4.360036
Dhx36,12.947092
Dhx37,5.911527
Dhx38,9.318059
Dhx40,8.251422
Dhx57,5.353659
Dhx58,2.119525
Dhx8,5.975913
Dhx9,28.202893
Diablo,27.031574
Diap1,8.262569
Diap2,1.730405
Diap3,1.02543
Dicer1,5.370614
Dido1,6.167028
Diexf,1.753911
Dimt1,2.366593
Dio1,0.1
Dio2,7.186985
Dio3,1.691346
Dio3os,0.38404
Dip2a,16.211344
Dip2b,8.754132
Dip2c,7.398657
Diras1,17.181183
Diras2,11.452795
Dirc2,10.876295
Dis3,4.488551
Dis3l,6.636017
Dis3l2,5.544449
Disc1,0.296568
Disp1,0.1
Disp2,57.986305
Dixdc1,8.993092
Dkc1,7.97384
Dkk1,0.1
Dkk2,0.930561
Dkk3,15.639054
Dkk4,0.1
Dkkl1,0.426452
Dlat,23.646843
Dlc1,9.401014
Dld,59.004989
Dlec1,0.203996
Dleu2,0.748921
Dleu7,2.85694
Dlg1,23.405413
Dlg2,10.296273
Dlg3,7.471112
Dlg4,38.261144
Dlg5,7.903882
Dlgap1,8.517654
Dlgap2,0.653331
Dlgap3,11.207607
Dlgap4,20.658076
Dlgap5,1.401427
Dlk1,9.439906
Dlk2,3.512269
Dll1,1.842711
Dll3,0.408814
Dll4,1.759756
Dlst,65.197242
Dlx1,0.1
Dlx1as,0.1
Dlx2,0.1
Dlx3,0.196722
Dlx4,0.1
Dlx5,0.1
Dlx6,0.1
Dlx6as,0.1
Dlx6os1,0.1
Dmap1,12.578549
Dmbt1,0.1
Dmbx1,0.1
Dmc1,0.194761
Dmd,1.965327
Dmgdh,0.1
Dmkn,3.975645
Dmp1,1.394307
Dmpk,12.487725
Dmrt1,0.1
Dmrt2,0.235885
Dmrt3,0.222136
Dmrta1,1.104731
Dmrta2,0.194978
Dmrtb1,0.170604
