gene.symbol,7DM1
Cfl2,34.079051
Cflar,6.152034
Cfp,30.877442
Cftr,0.10533
Cga,0.1
Cggbp1,19.738023
Cgn,0.631735
Cgnl1,13.355505
Cgref1,6.09046
Cgrrf1,12.549657
Ch25h,22.740621
Chac1,3.620195
Chac2,4.362921
Chad,0.738471
Chadl,5.787041
Chaf1a,3.502612
Chaf1b,2.807474
Chat,1.800806
Chchd1,29.904391
Chchd10,53.632315
Chchd2,52.462636
Chchd3,27.313986
Chchd4,9.505855
Chchd5,5.779043
Chchd6,15.339485
Chchd7,13.408
Chchd8,6.511997
Chd1,3.802114
Chd1l,3.276775
Chd2,4.454518
Chd3,27.509012
Chd4,31.183797
Chd5,5.209435
Chd6,5.185115
Chd7,2.590013
Chd8,7.369223
Chd9,4.246075
Chdh,1.048597
Chek1,1.159563
Chek2,4.028817
Cherp,13.975471
Chfr,10.472054
Chga,33.962979
Chgb,24.653777
Chi3l1,21.75323
Chi3l3,24.863921
Chi3l4,3.886014
Chia,0.508075
Chic1,2.856905
Chic2,9.55506
Chid1,8.614871
Chit1,0.116908
Chka,15.463985
Chkb,15.203185
Chl1,13.013685
Chm,5.640118
Chml,1.99322
Chmp1a,32.10604
Chmp1b,17.297098
Chmp2a,54.312347
Chmp2b,22.695847
Chmp4b,102.349524
Chmp4c,0.1
Chmp5,58.391385
Chmp6,15.325898
Chmp7,21.528884
Chn1,11.645692
Chn2,13.033558
Chodl,1.90392
Chordc1,17.695621
Chpf,28.790267
Chpf2,15.994813
Chpt1,27.155049
Chrac1,11.656294
Chrd,2.810813
Chrdl1,1.19145
Chrdl2,0.101903
Chrm1,0.185962
Chrm2,1.358597
Chrm3,0.635596
Chrm4,0.671972
Chrm5,0.257453
Chrna1,0.182369
Chrna10,0.1
Chrna2,0.168907
Chrna3,0.485329
Chrna4,2.199313
Chrna5,0.135116
Chrna6,0.586925
Chrna7,1.326725
Chrna9,0.1
Chrnb1,1.113787
Chrnb2,3.44526
Chrnb3,0.1579
Chrnb4,0.285223
Chrnd,0.1
Chrne,0.1
Chrng,0.1
Chst1,16.326047
Chst10,5.650579
Chst11,13.286272
Chst12,17.832368
Chst13,0.271947
Chst14,8.291996
Chst15,6.198247
Chst2,22.867359
Chst3,2.64181
Chst4,0.1
Chst5,0.670544
Chst7,1.085128
Chst8,4.507807
Chst9,0.1
Chsy1,9.857291
Chsy3,0.830051
Chtf18,1.317182
Chtf8,21.557653
Chuk,9.015371
Churc1,19.151406
Ciao1,7.709865
Ciapin1,5.980312
Cib1,30.634126
Cib2,9.481951
Cib3,0.1
Cib4,0.1
Cic,23.613696
Cidea,1.804363
Cideb,1.852063
Cidec,0.1
Ciita,0.343557
Cilp,0.637548
Cilp2,0.687904
Cinp,7.61599
Cir1,5.134644
Cirbp,23.957435
Cirh1a,7.33017
Cisd1,35.495909
Cisd2,12.616013
Cisd3,9.33095
Cish,1.595225
Cit,3.219893
Cited1,1.556294
Cited2,13.601423
Cited4,0.675806
Ciz1,11.232176
Ckap2,5.940425
Ckap2l,5.323704
Ckap4,44.506513
Ckap5,16.341927
Ckb,451.852269
Cklf,7.699067
Ckm,4.187572
Ckmt1,37.577754
Ckmt2,0.156412
Cks1b,14.78664
Cks2,4.430162
Clasp1,9.17135
Clasp2,24.825849
Clasrp,17.499718
Clca1,1.39438
Clca2,0.820339
Clca3,0.1
Clca4,0.1
Clca5,0.1
Clca6,0.1
Clcc1,10.749707
Clcf1,3.865445
Clcn1,0.141857
Clcn2,7.927833
Clcn3,20.510366
Clcn4-2,26.382336
Clcn5,1.856668
Clcn6,9.787742
Clcn7,19.530807
Clcnka,0.1
Clcnkb,0.1
Cldn1,3.599879
Cldn10,13.906161
Cldn11,269.677684
Cldn12,5.078418
Cldn13,0.910036
Cldn14,4.249763
Cldn15,0.347066
Cldn16,0.1
Cldn17,0.1
Cldn18,0.1
Cldn19,3.803007
Cldn2,0.183262
Cldn20,0.1
Cldn22,0.243678
Cldn23,0.135525
Cldn24,0.1
Cldn26,0.779575
Cldn27,0.116327
Cldn3,0.1
Cldn4,0.1
Cldn5,50.079032
Cldn6,0.1
Cldn7,0.114724
Cldn8,0.1
Cldn9,0.1
Cldnd1,34.339358
Cldnd2,0.1
Clec10a,1.23989
Clec11a,6.58136
Clec12a,5.610101
Clec12b,0.1
Clec14a,3.928035
Clec16a,6.007066
Clec18a,0.186297
Clec1a,1.077493
Clec1b,0.437705
Clec2d,11.764206
Clec2e,0.1
Clec2g,0.1
Clec2h,0.1
Clec2i,1.366052
Clec2l,7.58208
Clec3a,0.1
Clec3b,7.471909
Clec4a1,1.602251
Clec4a2,2.09166
Clec4a3,3.819564
Clec4a4,0.1
Clec4b1,0.360706
Clec4b2,0.1
Clec4d,21.022547
Clec4e,2.872809
Clec4f,0.1
Clec4g,0.1
Clec4n,11.688302
Clec5a,7.376693
Clec7a,44.039502
Clec9a,0.363537
Clgn,5.766683
Clic1,106.788621
Clic3,0.235754
Clic4,74.665901
Clic5,0.957483
Clic6,0.599387
Clint1,22.789455
Clip1,7.424723
Clip2,19.791025
Clip3,75.507915
Clip4,8.147985
Clk1,33.154207
Clk2,11.279535
Clk3,14.623552
Clk4,19.357547
Clmn,2.924486
Cln3,13.631687
Cln5,27.808927
Cln6,11.168536
Cln8,9.077502
Clnk,0.1
Clns1a,10.873821
Clock,6.973038
Clp1,4.160657
Clpb,5.223803
Clpp,17.690254
Clps,0.1
Clptm1,28.082538
Clptm1l,49.082803
Clpx,7.054539
Clrn1,0.535555
Clrn2,0.1
Clrn3,0.1
Clspn,1.296523
Clstn1,53.216113
Clstn2,3.609903
Clstn3,25.611284
Clta,168.763865
Cltb,60.277866
Cltc,71.619604
Clu,388.674416
Cluap1,6.440627
Clvs1,3.268133
Clvs2,2.775169
Clybl,9.80447
Cma1,0.175833
Cma2,0.1
Cmah,0.10351
Cmas,26.715272
Cmbl,7.895863
Cmc1,9.747533
Cmklr1,12.566288
Cml1,4.703392
Cml2,0.1
Cml3,0.417884
Cml5,0.747717
Cmpk1,37.401241
Cmpk2,7.195438
Cmtm1,0.1
Cmtm2a,0.1
Cmtm2b,0.1
Cmtm3,45.861666
Cmtm4,4.379216
Cmtm5,56.222855
Cmtm6,19.549188
Cmtm7,23.603734
Cmtm8,1.892894
Cmya5,0.489892
Cnbp,72.007215
Cndp1,0.1
Cndp2,55.317391
Cnfn,0.273022
Cnga1,0.1
Cnga2,0.1
Cnga3,0.1
Cnga4,0.143165
Cngb1,0.138914
Cngb3,0.1
Cnih,50.573419
Cnih2,13.07535
Cnih3,0.857417
Cnih4,11.790271
Cnksr1,0.15871
Cnksr2,1.036147
Cnksr3,7.735462
Cnn1,2.839708
Cnn2,38.534814
Cnn3,115.161786
Cnnm1,3.565928
Cnnm2,6.107332
Cnnm3,4.411247
Cnnm4,2.194682
Cno,8.818409
Cnot1,7.605172
Cnot10,9.448301
Cnot2,13.552552
Cnot3,7.786116
Cnot4,7.276114
Cnot6,11.383774
Cnot6l,6.001534
Cnot7,13.029971
Cnot8,14.641113
Cnp,249.11028
Cnpy1,0.1
Cnpy2,38.860747
Cnpy3,28.608946
Cnpy4,11.901839
Cnr1,2.691325
Cnr2,2.094309
Cnrip1,14.174447
Cnst,7.223954
Cntd1,0.755003
Cntf,10.168395
Cntfr,24.629511
Cntln,2.693777
Cntn1,32.808917
Cntn2,16.616839
Cntn3,1.36878
Cntn4,1.269804
Cntn5,0.253502
Cntn6,2.150903
Cntnap1,14.729166
Cntnap2,4.420133
Cntnap3,0.1
Cntnap4,1.786216
Cntnap5a,0.485878
Cntnap5b,0.373621
Cntnap5c,0.225014
Cntrob,2.65144
Coasy,10.779356
Cobl,2.425488
Cobll1,4.507631
Cobra1,17.326853
Coch,1.274877
Cog1,9.033443
Cog2,7.018598
Cog3,7.247655
Cog4,15.247543
Cog5,4.175873
Cog6,10.036624
Cog7,8.439312
Cog8,8.343018
Coil,3.857879
Col10a1,13.425385
Col11a1,14.721637
Col11a2,10.629378
Col12a1,25.299989
Col13a1,0.786154
Col14a1,10.953385
Col15a1,14.786707
Col16a1,33.984619
Col17a1,0.1
Col18a1,56.967663
Col19a1,0.312039
Col1a1,1053.19219
Col1a2,669.336361
Col20a1,8.269413
Col22a1,0.672569
Col23a1,6.254931
Col24a1,0.6088
Col25a1,0.60872
Col27a1,4.924829
Col28a1,2.614343
Col2a1,2.316739
Col3a1,543.701775
Col4a1,122.410666
Col4a2,73.654495
Col4a3,0.136169
Col4a3bp,14.593827
Col4a4,0.118949
Col4a5,4.979185
Col4a6,1.874387
Col5a1,67.459823
Col5a2,62.68471
Col5a3,13.28183
Col6a1,97.344721
Col6a2,88.141503
Col6a3,37.916724
Col6a4,0.1
Col6a5,1.234891
Col6a6,0.153294
Col7a1,8.767813
Col8a1,44.467899
Col8a2,10.345482
Col9a1,0.530927
Col9a2,3.903589
Col9a3,15.628686
Colec10,0.782361
Colec11,0.653601
Colec12,13.282446
Colq,0.429386
Commd1,30.019253
Commd10,15.13797
Commd2,4.656169
Commd3,38.982009
Commd4,28.96078
Commd5,10.795252
Commd6,21.223625
Commd7,8.544655
Commd8,11.777906
Commd9,22.102337
Comp,4.083172
Comt,33.335531
Comtd1,4.480404
Copa,48.276011
Copb1,24.319579
Copb2,33.200697
Cope,66.446676
Copg,47.529384
Copg2,14.321366
Cops2,24.172196
Cops3,21.585787
Cops4,25.000257
Cops5,36.724923
Cops6,57.344023
Cops7a,34.911625
Cops7b,6.837245
Cops8,24.875385
Copz1,49.867093
Copz2,27.543129
Coq10a,8.012768
Coq10b,13.184781
Coq2,13.68758
Coq3,3.126997
Coq4,3.968045
Coq5,9.243441
Coq6,6.648364
Coq7,24.383822
Coq9,19.539649
Corin,0.1
Coro1a,54.709471
Coro1b,55.732631
Coro1c,49.873437
Coro2a,5.623991
Coro2b,16.423544
Coro6,9.031041
Coro7,12.611194
Cort,0.1
Cotl1,258.109703
Cox10,4.47316
Cox11,4.314254
Cox15,4.838548
Cox16,5.408526
Cox17,52.996876
Cox18,5.084318
Cox19,19.99871
Cox4i1,373.779996
Cox4i2,2.218217
Cox4nb,9.081874
Cox5a,128.487606
Cox5b,9.368986
Cox6a1,252.381107
Cox6a2,2.466734
Cox6b1,238.884678
Cox6b2,11.434578
Cox6c,106.383849
Cox7a1,19.274689
Cox7a2,93.505041
Cox7a2l,78.489509
Cox7b,29.700794
Cox7b2,0.1
Cox7c,29.416341
Cox8a,233.383085
Cox8b,0.939479
Cox8c,0.1
Cp,18.76013
Cpa1,0.1
Cpa2,0.498426
Cpa3,0.1
Cpa4,0.1
Cpa5,0.1
Cpa6,0.1
Cpb1,0.230205
Cpb2,0.1
Cpd,25.252425
Cpe,408.209905
Cpeb1,14.309904
Cpeb2,13.429012
Cpeb3,4.211571
Cpeb4,6.506655
Cphx,0.144174
Cplx1,146.521731
Cplx2,14.364122
Cplx3,0.1
Cplx4,0.1
Cpm,3.125555
Cpn1,0.133172
Cpn2,0.1
Cpne1,16.400971
Cpne2,17.356455
Cpne3,9.282583
Cpne4,2.17877
Cpne5,0.875337
Cpne6,12.967082
Cpne7,1.449998
Cpne8,9.141868
Cpne9,1.229867
Cpox,13.898323
Cpped1,14.631018
Cps1,0.1
Cpsf1,9.36237
Cpsf2,6.373327
Cpsf3,12.027254
Cpsf3l,8.994164
Cpsf4,7.762491
Cpsf4l,0.1
Cpsf6,11.699116
Cpsf7,15.588102
Cpt1a,25.96523
Cpt1b,1.087552
Cpt1c,14.807105
Cpt2,8.585483
Cpvl,0.19515
Cpxcr1,0.1
Cpxm1,20.206438
Cpxm2,6.313316
Cpz,1.598464
Cr1l,6.886098
Cr2,0.1
Crabp1,1.959672
Crabp2,18.472355
Cradd,3.027971
Cramp1l,4.650382
Crat,11.425777
Crb1,0.1
Crb2,0.836538
Crb3,0.174213
Crbn,11.147558
Crcp,10.341405
Crct1,0.1
Creb1,5.80866
Creb3,24.569782
Creb3l1,16.593752
Creb3l2,8.017711
Creb3l3,0.514101
Creb3l4,0.32713
Creb5,1.03379
Crebbp,4.123791
Crebl2,7.422027
Crebzf,12.890428
Creg1,79.460171
Creg2,2.474067
Creld1,21.286867
Creld2,20.808702
Crem,7.788907
Crh,2.939084
Crhbp,1.525751
Crhr1,1.960728
Crhr2,0.109402
Crim1,7.405057
Crip1,106.886519
Crip2,50.397248
Crip3,0.34855
Cript,30.586429
Crisp1,0.1
Crisp2,0.1
Crisp3,0.1
Crisp4,0.1
Crispld1,2.356122
Crispld2,5.409348
Crk,33.079915
Crkl,9.784579
Crlf1,6.897711
Crlf2,20.98601
Crlf3,7.304061
Crls1,10.68422
Crmp1,12.212232
Crnkl1,5.254968
Crnn,0.1
Crocc,3.146804
Crot,11.702075
Crp,0.1
Crtac1,8.460726
Crtam,0.1
Crtap,34.240163
Crtc1,7.040686
Crtc2,11.469545
Crtc3,4.912697
Crx,0.1
Crxos1,0.1
Cry1,3.67869
Cry2,9.080627
Cryaa,0.142635
Cryab,161.039415
Cryba1,0.1
Cryba2,0.455149
Cryba4,1.293022
Crybb1,1.547433
Crybb2,0.1
Crybb3,0.522103
Crybg3,3.503862
Cryga,0.133823
Crygb,0.1
Crygc,0.1
Crygd,0.1
Cryge,0.1
Crygf,0.1
Crygn,0.522676
Crygs,0.169753
Cryl1,11.012566
Crym,10.372053
Cryz,6.986773
Cryzl1,11.705478
Cs,59.731643
Csad,10.223836
Csda,41.117056
Csdc2,31.090935
Csde1,40.57505
Cse1l,13.205018
Csf1,33.391574
Csf1r,66.52634
Csf2,0.1
Csf2ra,47.572023
Csf2rb,11.011859
Csf2rb2,8.963695
Csf3,0.1
Csf3r,8.473971
Csgalnact1,5.19656
Csgalnact2,6.205229
Csk,33.116847
Csl,15.728369
Csmd1,0.772087
Csmd3,0.716301
Csn1s1,0.1
Csn1s2a,0.1
Csn1s2b,0.1
Csn2,0.1
Csn3,0.436612
Csnk1a1,56.075118
Csnk1d,39.451596
Csnk1e,18.591675
Csnk1g1,3.346596
Csnk1g2,36.724186
Csnk1g3,7.27993
Csnk2a1,20.572731
Csnk2a2,5.104984
Csnk2b,52.715634
Csnka2ip,0.1
Cspg4,8.317594
Cspg5,16.113777
Cspp1,3.559894
Csprs,0.1
Csrnp1,4.25641
Csrnp2,2.931698
Csrnp3,2.013927
Csrp1,153.383389
Csrp2,36.977348
Csrp2bp,7.246017
Csrp3,0.153482
Cst10,0.1
Cst11,0.1
Cst12,0.1
Cst13,0.1
Cst3,1138.925794
Cst6,0.540037
Cst7,13.37311
Cst8,0.1
Cst9,0.1
Csta,0.1
Cstad,0.43824
Cstb,149.789553
Cstf1,7.876076
Cstf2,12.805947
Cstf2t,11.883929
Cstf3,8.685046
Cstl1,0.1
Ctag2,0.1
Ctage5,13.209859
Ctbp1,58.102123
Ctbp2,9.312041
Ctbs,3.491988
Ctcf,13.041676
Ctcfl,0.1
Ctdnep1,34.285527
Ctdp1,4.76632
Ctdsp1,30.247378
Ctdsp2,25.902941
Ctdspl,5.109354
Ctdspl2,2.748708
Ctf1,2.396254
Ctf2,0.106703
Ctgf,58.915149
Cth,0.889809
Cthrc1,52.745677
Ctif,8.391559
Ctla2a,23.125895
Ctla2b,15.911582
Ctla4,0.1
Ctnna1,43.85948
Ctnna2,14.263286
Ctnna3,2.563896
Ctnnal1,7.936754
Ctnnb1,160.065293
Ctnnbip1,10.960867
Ctnnbl1,6.985731
Ctnnd1,23.661648
Ctnnd2,16.005873
Ctns,8.286563
Ctps,10.631843
Ctps2,5.202524
Ctr9,9.792087
Ctrb1,0.1
Ctrc,0.1
Ctrl,0.266466
Cts3,0.1
Cts6,0.1
Cts7,0.1
Cts8,0.1
Cts8-ps,0.1
Ctsa,142.898363
Ctsb,1259.311728
Ctsc,45.214183
Ctsd,4717.917341
Ctse,1.678001
Ctsf,19.513443
Ctsg,1.754211
Ctsh,121.799751
Ctsj,0.1
Ctsk,35.794385
Ctsl,494.789283
Ctsll3,0.1
Ctsm,0.1
Ctso,18.436957
Ctsq,0.1
Ctsr,0.1
Ctss,710.512838
Ctsw,0.352864
Ctsz,420.13914
Cttn,45.557219
Cttnbp2,3.179621
Cttnbp2nl,15.436202
Ctu1,2.157955
Ctu2,4.523124
Ctxn1,25.399115
Ctxn2,2.131475
Ctxn3,3.672251
Cubn,0.153962
Cuedc1,10.797568
Cuedc2,31.466386
Cul1,21.850236
Cul2,8.356501
Cul3,20.737971
Cul4a,15.651614
Cul4b,8.712719
Cul5,6.507224
Cul7,8.887253
Cul9,4.743101
Cuta,41.690771
Cutc,3.397595
Cux1,27.054885
Cux2,1.728688
Cuzd1,0.1
Cwc15,45.888162
Cwc22,2.339034
Cwc25,5.225546
Cwc27,5.880876
Cwf19l1,2.119812
Cwf19l2,3.359289
Cwh43,0.1
Cx3cl1,23.181068
Cx3cr1,26.458691
Cxadr,5.698791
Cxcl1,2.020223
Cxcl10,10.700306
Cxcl11,0.1
Cxcl12,36.614198
Cxcl13,0.1
Cxcl14,26.422493
Cxcl15,0.1
Cxcl16,17.549132
Cxcl17,0.1
Cxcl2,0.209316
Cxcl3,0.132414
Cxcl5,0.717704
Cxcl9,0.514302
Cxcr1,0.30655
Cxcr2,0.760738
Cxcr3,0.413369
Cxcr4,25.930159
Cxcr5,0.1
Cxcr6,0.34732
Cxcr7,13.392497
Cxx1a,65.521816
Cxx1b,68.322179
Cxx1c,64.927112
Cxxc1,14.789961
Cxxc4,2.224867
Cxxc5,24.90595
Cyb5,55.202274
Cyb561,8.148448
Cyb561d1,3.294703
Cyb561d2,5.610357
Cyb5b,27.593853
Cyb5d1,4.423293
Cyb5d2,4.66676
Cyb5r1,23.741785
Cyb5r2,0.253642
Cyb5r3,93.611907
Cyb5r4,5.409797
Cyb5rl,2.149387
Cyba,244.66405
Cybasc3,8.201751
Cybb,19.540185
Cybrd1,2.116177
Cyc1,80.657485
Cycs,15.322427
Cyct,0.1
Cyfip1,25.242319
Cyfip2,30.958581
Cygb,21.423467
Cyhr1,28.40382
Cylc1,0.1
Cylc2,0.1
Cyld,6.185119
Cym,0.1
Cyp11a1,0.1
Cyp11b1,0.1
Cyp11b2,0.1
Cyp17a1,0.1
Cyp19a1,0.1
Cyp1a1,0.1
Cyp1a2,0.1
Cyp1b1,27.963747
Cyp20a1,11.898404
Cyp21a1,0.178931
Cyp24a1,0.1
Cyp26a1,0.1
Cyp26b1,2.934639
Cyp26c1,0.1
Cyp27a1,10.448708
Cyp27b1,0.1
Cyp2a12,0.1
Cyp2a22,0.1
Cyp2a4,0.1
Cyp2a5,0.1
Cyp2ab1,0.1
Cyp2b10,0.1
Cyp2b13,0.1
Cyp2b19,0.1
Cyp2b23,0.1
Cyp2b9,0.1
Cyp2c29,0.1
Cyp2c37,0.1
Cyp2c38,0.1
Cyp2c39,0.1
Cyp2c40,0.1
Cyp2c44,0.1
Cyp2c50,0.1
Cyp2c53-ps,0.1
Cyp2c54,0.1
Cyp2c55,0.1
Cyp2c65,0.1
Cyp2c66,0.1
Cyp2c67,0.1
Cyp2c68,0.1
Cyp2c69,0.1
Cyp2c70,0.1
Cyp2d10,0.1
Cyp2d11,0.1
Cyp2d12,0.1
Cyp2d13,0.288836
Cyp2d22,13.046742
Cyp2d26,0.175638
Cyp2d34,0.1
Cyp2d37-ps,0.1
Cyp2d40,0.1
Cyp2d9,0.157711
Cyp2e1,0.1
Cyp2f2,0.375976
Cyp2g1,0.1
Cyp2j11,0.1
Cyp2j12,1.614678
Cyp2j13,0.1
Cyp2j5,0.1
Cyp2j6,7.817462
Cyp2j8,0.1
Cyp2j9,9.120908
Cyp2r1,0.548933
Cyp2s1,1.25309
Cyp2t4,0.1
Cyp2u1,1.455673
Cyp2w1,0.1
Cyp39a1,2.775176
Cyp3a11,0.1
Cyp3a13,0.792907
Cyp3a16,0.1
Cyp3a25,0.1
Cyp3a41a,0.1
Cyp3a41b,0.1
Cyp3a44,0.1
Cyp3a57,0.1
Cyp3a59,0.1
Cyp46a1,8.187439
Cyp4a10,0.1
Cyp4a12a,0.1
Cyp4a12b,0.1
Cyp4a14,0.1
Cyp4a29-ps,0.1
Cyp4a30b-ps,0.1
Cyp4a31,0.1
Cyp4a32,0.1
Cyp4b1,0.225724
Cyp4f13,5.535582
Cyp4f14,3.127455
Cyp4f15,0.420897
Cyp4f16,6.967888
Cyp4f17,2.1849
Cyp4f18,10.537052
Cyp4f39,0.244072
Cyp4f40,0.1
Cyp4f41-ps,0.44728
Cyp4v3,12.784376
Cyp4x1,0.694615
Cyp51,10.070335
Cyp7a1,0.1
Cyp7b1,4.114625
Cyp8b1,0.1
Cypt1,0.1
Cypt12,0.1
Cypt14,0.1
Cypt15,0.1
Cypt2-ps,0.1
Cypt3,0.1
Cypt4,0.1
Cypt7,0.1
Cyr61,23.344086
Cys1,2.587896
Cysltr1,1.675167
Cysltr2,0.54451
Cyth1,23.165793
Cyth2,15.717003
Cyth3,12.405363
Cyth4,35.077261
Cytip,1.010533
Cytl1,0.922748
Cyyr1,1.736456
D030016E14Rik,9.121808
D030018L15Rik,0.1
D030024E09Rik,0.1
D030025P21Rik,0.1
D030028A08Rik,0.958522
D030040B21Rik,0.1
D030045P18Rik,0.1
D030047H15Rik,0.66826
D030056L22Rik,7.962673
D0H4S114,13.475804
D10Bwg1379e,1.014748
D10Jhu81e,26.119348
D10Wsu102e,3.943442
D10Wsu52e,48.105119
D11Wsu47e,3.022727
D11Wsu99e,11.841685
D130009I18Rik,0.136047
D130017N08Rik,1.246555
D130020L05Rik,0.463098
D130040H23Rik,0.145921
D130043K22Rik,1.977696
D14Abb1e,5.992396
D14Ertd449e,0.1
D14Ertd668e,1.718752
D15Ertd621e,14.848583
D16Ertd472e,2.654806
D16Ertd519e,0.1
D16H22S680E,22.222266
D17H6S53E,5.13987
D17H6S56E-3,2.312941
D17Wsu104e,46.332615
D17Wsu92e,33.089184
D18Ertd653e,5.210558
D19Bwg1357e,8.257023
D19Ertd386e,3.687172
D19Ertd737e,6.747349
D19Wsu162e,21.634968
D1Bwg0212e,5.613528
D1Ertd622e,15.072979
D1Pas1,0.373886
D230025D16Rik,7.002225
D230037D09Rik,9.647161
D2Ertd750e,4.311811
D2Wsu81e,8.809316
D2hgdh,4.046913
D330012F22Rik,1.188944
D330023K18Rik,2.121351
D330028D13Rik,0.369608
D330041H03Rik,0.378986
D330045A20Rik,0.25393
D330050G23Rik,0.707114
D330050I16Rik,0.648738
D3Bwg0562e,2.24396
D3Ertd254e,1.299675
D3Ertd751e,0.848863
D430019H16Rik,3.074053
D430020J02Rik,0.101251
D430036J16Rik,0.221814
D430041D05Rik,1.954594
D430042O09Rik,2.823045
D430050G20,0.150586
D4Bwg0951e,3.943414
D4Ertd22e,30.695471
D4Ertd617e,0.24654
D4Wsu53e,118.151358
D530049I02Rik,0.1
D5Ertd577e,0.1
D5Ertd579e,10.679563
D5Ertd605e,0.133801
D630003M21Rik,3.222384
D630023F18Rik,0.312313
D630029K05Rik,0.1
D630032N06Rik,0.1
D630033O11Rik,0.123017
D630037F22Rik,1.229952
D630039A03Rik,0.415867
D630041G03Rik,0.1
D630042F21Rik,0.1
D630042P16Rik,0.1
D630045J12Rik,2.371511
D6Ertd474e,0.1
D6Ertd527e,0.1
D6Mm5e,0.273084
D6Wsu116e,17.899298
D6Wsu163e,6.770773
D730001G18Rik,0.1
D730005E14Rik,0.276231
D730039F16Rik,0.789391
D730040F13Rik,1.730877
D730048I06Rik,0.1
D7Ertd443e,1.569121
D7Ertd715e,5.410804
D830005E20Rik,0.1
D830015G02Rik,0.1
D830030K20Rik,0.681147
D830031N03Rik,0.482548
D830046C22Rik,0.1
D8Ertd738e,63.168344
D8Ertd82e,6.598249
D930014E17Rik,7.753442
D930015E06Rik,2.700649
D930015M05Rik,0.115725
D930016D06Rik,4.379438
D930020B18Rik,0.1
D930020E02Rik,0.1
D930048N14Rik,0.63529
D9Ertd402e,3.608605
DXBay18,0.1
Daam1,9.914815
Daam2,18.153996
Dab1,4.253182
Dab2,31.407908
Dab2ip,9.545191
Dach1,1.54725
Dach2,0.240569
Dact1,3.636466
Dact2,2.824907
Dact3,19.049337
Dad1,124.594358
Daf2,0.1
Dag1,29.389538
Dagla,4.747122
Daglb,13.42185
Dak,4.919097
Dalrd3,14.757994
Dand5,4.208324
Dao,2.348909
Dap,56.071747
Dap3,7.596359
Dapk1,8.665091
Dapk2,1.321767
Dapk3,15.941245
Dapl1,3.03375
Dapp1,2.597949
Darc,29.309979
Dars,23.895514
Dars2,3.515119
Daxx,8.078706
Dazap1,23.721689
Dazap2,92.015661
Dazl,0.1
Dbc1,4.983793
Dbf4,4.381003
Dbh,0.1
Dbi,466.884182
Dbil5,0.382344
Dbn1,30.107396
Dbndd1,4.108286
Dbndd2,43.299605
Dbnl,29.235758
Dbp,13.673065
Dbpht2,0.940478
Dbr1,3.785621
Dbt,5.081113
Dbx1,0.1
Dbx2,9.800388
Dcaf10,2.644408
Dcaf11,15.817636
Dcaf12,20.014
Dcaf12l1,3.395411
Dcaf12l2,0.248944
Dcaf13,10.026885
Dcaf15,7.316711
Dcaf17,2.444482
Dcaf4,5.093684
Dcaf5,7.691442
Dcaf6,9.6977
Dcaf7,22.687811
Dcaf8,25.254207
Dcakd,19.650049
Dcbld1,2.200277
Dcbld2,6.685003
Dcc,0.574269
Dcdc2a,0.57954
Dcdc2b,0.284242
Dcdc2c,0.1
Dchs1,3.1189
Dck,7.70622
Dclk1,31.612348
Dclk2,6.344095
Dclk3,2.425819
Dclre1a,2.111156
Dclre1b,2.110896
Dclre1c,2.836918
Dcn,195.281089
Dcp1a,4.148661
Dcp1b,2.637922
Dcp2,5.321228
Dcpp1,0.1
Dcpp2,0.1
Dcpp3,0.1
Dcps,11.8524
Dcst1,0.1
Dct,0.39505
Dctd,2.06352
Dctn1,41.613874
Dctn2,77.113054
Dctn3,36.551928
Dctn4,21.677486
Dctn5,32.769749
Dctn6,30.312198
Dctpp1,14.200661
Dcun1d1,5.551277
Dcun1d2,8.709347
Dcun1d3,3.562328
Dcun1d4,9.875794
Dcun1d5,22.684079
Dcx,0.795395
Dcxr,12.710677
Dda1,21.203818
Ddah1,25.41744
Ddah2,32.067352
Ddb1,59.153314
Ddb2,2.358187
Ddc,5.275795
Ddhd1,14.392772
Ddhd2,8.197207
Ddi1,0.1
Ddi2,9.965755
Ddit3,24.042877
Ddit4,30.652465
Ddit4l,6.505398
Ddn,0.749044
Ddo,2.814784
Ddost,74.123259
Ddr1,65.698185
Ddr2,7.27496
Ddrgk1,37.62631
Ddt,29.779615
Ddx1,31.027905
Ddx10,4.312096
Ddx11,1.551756
Ddx17,111.401717
Ddx18,1.842798
Ddx19a,9.837962
Ddx19b,3.112707
Ddx20,3.182811
Ddx21,10.812786
Ddx23,16.640329
Ddx24,25.866374
Ddx25,4.743368
Ddx26b,9.3989
Ddx27,7.715964
Ddx28,4.764613
Ddx31,2.708419
Ddx39,10.902482
Ddx39b,68.780458
Ddx3x,48.75757
Ddx3y,11.219047
Ddx4,0.589939
Ddx41,16.293672
Ddx42,14.311581
Ddx43,0.200074
Ddx46,9.400425
Ddx47,18.762421
Ddx49,10.609743
Ddx5,111.714171
Ddx50,9.88431
Ddx51,2.177437
Ddx52,6.2434
Ddx54,13.048031
Ddx55,3.442157
Ddx56,7.230412
Ddx58,5.558157
Ddx59,2.69472
Ddx6,25.182888
Ddx60,0.677825
Deaf1,11.844041
Dear1,0.1
Deb1,27.749383
Decr1,12.188677
Decr2,7.532852
Dedd,9.809477
Dedd2,5.424104
Def6,5.951458
Def8,12.658868
Defa-ps1,0.1
Defa-ps12,0.1
Defa-ps13,0.1
Defa-rs1,0.1
Defa-rs7,0.1
Defa17,0.1
Defa20,0.1
